mode: set
go-crawler/auth.go:44.39,46.60 2 1
go-crawler/auth.go:46.60,48.3 1 1
go-crawler/auth.go:49.2,49.21 1 1
go-crawler/auth.go:54.43,56.2 1 1
go-crawler/auth.go:71.68,73.82 2 0
go-crawler/auth.go:73.82,75.17 2 0
go-crawler/auth.go:75.17,77.4 1 0
go-crawler/auth.go:78.3,78.33 1 0
go-crawler/auth.go:78.33,88.4 1 0
go-crawler/auth.go:89.3,89.13 1 0
go-crawler/auth.go:90.18,92.3 1 0
go-crawler/auth.go:93.2,93.21 1 0
go-crawler/auth.go:98.63,99.79 1 0
go-crawler/auth.go:99.79,100.29 1 0
go-crawler/auth.go:100.29,101.16 1 0
go-crawler/auth.go:101.16,102.13 1 0
go-crawler/auth.go:104.4,113.25 4 0
go-crawler/auth.go:113.25,115.5 1 0
go-crawler/auth.go:117.3,117.13 1 0
go-crawler/auth.go:128.48,131.36 2 0
go-crawler/auth.go:131.36,135.84 2 0
go-crawler/auth.go:135.84,137.4 1 0
go-crawler/auth.go:140.3,140.50 1 0
go-crawler/auth.go:140.50,142.4 1 0
go-crawler/auth.go:142.9,147.18 1 0
go-crawler/auth.go:147.18,149.5 1 0
go-crawler/auth.go:152.4,153.145 2 0
go-crawler/auth.go:153.145,155.5 1 0
go-crawler/auth.go:157.4,157.23 1 0
go-crawler/auth.go:157.23,160.5 2 0
go-crawler/auth.go:161.4,161.57 1 0
go-crawler/auth.go:166.2,166.86 1 0
go-crawler/auth.go:172.103,178.14 2 0
go-crawler/auth.go:178.14,184.3 1 0
go-crawler/auth.go:184.8,188.3 1 0
go-crawler/auth.go:190.2,192.17 2 0
go-crawler/auth.go:192.17,195.20 3 0
go-crawler/auth.go:195.20,199.4 3 0
go-crawler/auth.go:200.3,200.21 1 0
go-crawler/auth.go:203.2,204.19 2 0
go-crawler/auth.go:204.19,207.3 2 0
go-crawler/auth.go:208.2,208.20 1 0
go-crawler/auth.go:212.67,214.2 1 0
go-crawler/auth.go:218.71,220.2 1 0
go-crawler/auth.go:223.26,236.16 6 0
go-crawler/auth.go:236.16,238.3 1 0
go-crawler/auth.go:241.2,249.16 6 0
go-crawler/auth.go:249.16,251.3 1 0
go-crawler/auth.go:253.2,253.45 1 0
go-crawler/auth.go:253.45,255.3 1 0
go-crawler/auth.go:257.2,261.12 4 0
go-crawler/cache.go:119.13,124.2 3 1
go-crawler/cache.go:126.22,127.26 1 1
go-crawler/cache.go:127.26,131.3 3 1
go-crawler/cache.go:138.55,140.22 2 1
go-crawler/cache.go:140.22,144.3 3 1
go-crawler/cache.go:145.2,151.22 4 1
go-crawler/cache.go:151.22,153.3 1 0
go-crawler/cache.go:155.2,156.59 2 1
go-crawler/cache.go:156.59,157.25 1 1
go-crawler/cache.go:157.25,161.4 3 1
go-crawler/cache.go:162.3,162.18 1 0
go-crawler/cache.go:165.2,166.27 2 1
go-crawler/cache.go:171.57,180.2 6 1
go-crawler/cache.go:184.55,186.22 2 1
go-crawler/cache.go:186.22,189.3 2 1
go-crawler/cache.go:190.2,195.22 4 1
go-crawler/cache.go:195.22,197.3 1 0
go-crawler/cache.go:199.2,200.59 2 1
go-crawler/cache.go:200.59,201.25 1 1
go-crawler/cache.go:201.25,205.4 3 1
go-crawler/cache.go:206.3,206.18 1 0
go-crawler/cache.go:209.2,210.27 2 0
go-crawler/cache.go:214.57,223.2 6 1
go-crawler/cache.go:227.55,229.22 2 1
go-crawler/cache.go:229.22,232.3 2 1
go-crawler/cache.go:233.2,238.22 4 1
go-crawler/cache.go:238.22,240.3 1 0
go-crawler/cache.go:242.2,243.59 2 1
go-crawler/cache.go:243.59,244.25 1 1
go-crawler/cache.go:244.25,248.4 3 1
go-crawler/cache.go:249.3,249.18 1 0
go-crawler/cache.go:252.2,253.27 2 1
go-crawler/cache.go:257.57,266.2 6 1
go-crawler/cache.go:269.62,273.2 3 1
go-crawler/cache.go:276.66,280.2 3 1
go-crawler/cache.go:283.61,286.9 3 1
go-crawler/cache.go:286.9,288.3 1 1
go-crawler/cache.go:290.2,290.39 1 1
go-crawler/cache.go:290.39,292.3 1 1
go-crawler/cache.go:293.2,293.20 1 1
go-crawler/cache.go:298.86,304.13 5 0
go-crawler/cache.go:304.13,306.3 1 0
go-crawler/cache.go:308.2,308.18 1 0
go-crawler/cache.go:308.18,311.3 2 0
go-crawler/cache.go:313.2,313.28 1 0
go-crawler/cache.go:318.64,321.9 3 0
go-crawler/cache.go:321.9,323.3 1 0
go-crawler/cache.go:324.2,324.20 1 0
go-crawler/cache.go:328.65,332.2 3 1
go-crawler/cache.go:337.62,340.9 3 1
go-crawler/cache.go:340.9,342.3 1 0
go-crawler/cache.go:344.2,344.35 1 1
go-crawler/cache.go:344.35,345.50 1 1
go-crawler/cache.go:345.50,347.4 1 1
go-crawler/cache.go:349.2,349.20 1 1
go-crawler/cache.go:354.66,360.25 4 1
go-crawler/cache.go:360.25,364.3 2 0
go-crawler/cache.go:364.8,367.3 1 1
go-crawler/cache.go:368.2,370.30 2 1
go-crawler/cache.go:378.50,381.75 2 1
go-crawler/cache.go:381.75,384.39 3 0
go-crawler/cache.go:384.39,386.4 1 0
go-crawler/cache.go:387.3,387.16 1 0
go-crawler/cache.go:389.2,395.30 4 1
go-crawler/cache.go:395.30,397.3 1 1
go-crawler/cache.go:400.2,400.22 1 1
go-crawler/cache.go:400.22,402.3 1 1
go-crawler/cache.go:405.2,410.39 5 1
go-crawler/cache.go:410.39,412.3 1 1
go-crawler/cache.go:414.2,414.16 1 1
go-crawler/cache.go:419.57,420.16 1 1
go-crawler/cache.go:420.16,424.3 3 1
go-crawler/cache.go:427.61,430.30 3 1
go-crawler/cache.go:430.30,432.39 1 1
go-crawler/cache.go:432.39,435.4 2 1
go-crawler/cache.go:437.2,438.14 2 1
go-crawler/config.go:48.47,50.52 2 1
go-crawler/config.go:50.52,52.3 1 1
go-crawler/config.go:54.2,54.87 1 1
go-crawler/config.go:54.87,56.3 1 0
go-crawler/config.go:58.2,58.48 1 1
go-crawler/config.go:58.48,60.3 1 1
go-crawler/config.go:62.2,62.69 1 1
go-crawler/config.go:62.69,64.3 1 1
go-crawler/config.go:66.2,66.36 1 1
go-crawler/config.go:66.36,68.3 1 1
go-crawler/config.go:70.2,70.36 1 1
go-crawler/config.go:70.36,72.3 1 1
go-crawler/config.go:74.2,74.39 1 1
go-crawler/config.go:74.39,76.3 1 0
go-crawler/config.go:78.2,78.38 1 1
go-crawler/config.go:78.38,80.3 1 0
go-crawler/config.go:82.2,82.21 1 1
go-crawler/config.go:87.52,89.16 2 1
go-crawler/config.go:89.16,91.3 1 0
go-crawler/config.go:92.2,93.54 2 1
go-crawler/config.go:93.54,95.3 1 0
go-crawler/config.go:96.2,96.45 1 1
go-crawler/config.go:96.45,99.3 2 0
go-crawler/config.go:100.2,100.12 1 1
go-crawler/config.go:105.41,106.55 1 1
go-crawler/config.go:106.55,108.3 1 1
go-crawler/config.go:109.2,109.40 1 1
go-crawler/config.go:114.44,116.79 2 1
go-crawler/config.go:116.79,118.3 1 1
go-crawler/config.go:119.2,119.25 1 1
go-crawler/daemon.go:66.26,67.40 1 0
go-crawler/daemon.go:67.40,69.3 1 0
go-crawler/daemon.go:70.2,70.47 1 0
go-crawler/daemon.go:70.47,72.3 1 0
